application	application-module.html
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.HeavyCannon	spaceship.HeavyCannon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.ProjectileAmmoWeapon.__init__	spaceship.ProjectileAmmoWeapon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.ProjectileAmmoWeapon._shoot	spaceship.ProjectileAmmoWeapon-class.html#_shoot
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.HeavyCannonProjectile	spaceship.HeavyCannonProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.ScatteringProjectile.child_cls_name	spaceship.ScatteringProjectile-class.html#child_cls_name
spaceship.ScatteringProjectile.lifetime	spaceship.ScatteringProjectile-class.html#lifetime
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.ScatteringProjectile.__init__	spaceship.ScatteringProjectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.ScatteringProjectile.update	spaceship.ScatteringProjectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.ScatteringProjectile.child_cnt	spaceship.ScatteringProjectile-class.html#child_cnt
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.ScatteringProjectile.scatter_type	spaceship.ScatteringProjectile-class.html#scatter_type
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.ScatteringProjectile._spawn_children	spaceship.ScatteringProjectile-class.html#_spawn_children
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.ScatteringProjectile.explode	spaceship.ScatteringProjectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.HeavyCannonProjectileFragment	spaceship.HeavyCannonProjectileFragment-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.InstantEnergyBeam	spaceship.InstantEnergyBeam-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.InstantEnergyBeam.pos	spaceship.InstantEnergyBeam-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.InstantEnergyBeam.set_position	spaceship.InstantEnergyBeam-class.html#set_position
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.InstantEnergyBeam.init	spaceship.InstantEnergyBeam-class.html#init
spaceship.InstantEnergyBeam.__init__	spaceship.InstantEnergyBeam-class.html#__init__
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.InstantEnergyBeam.update	spaceship.InstantEnergyBeam-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.InstantEnergyBeam.get_width	spaceship.InstantEnergyBeam-class.html#get_width
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.InstantEnergyBeam.vanish_speed	spaceship.InstantEnergyBeam-class.html#vanish_speed
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.InstantEnergyWeapon	spaceship.InstantEnergyWeapon-class.html
spaceship.EnergyWeapon.recharge_rate	spaceship.EnergyWeapon-class.html#recharge_rate
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.EnergyConsumingItem.is_usable	spaceship.EnergyConsumingItem-class.html#is_usable
spaceship.InstantEnergyWeapon._compare_player_target_pos	spaceship.InstantEnergyWeapon-class.html#_compare_player_target_pos
spaceship.InstantEnergyWeapon.__init__	spaceship.InstantEnergyWeapon-class.html#__init__
spaceship.EnergyConsumingItem.recharge	spaceship.EnergyConsumingItem-class.html#recharge
spaceship.EnergyConsumingItem.use	spaceship.EnergyConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.InstantEnergyWeapon.damage	spaceship.InstantEnergyWeapon-class.html#damage
spaceship.InstantEnergyWeapon._shoot	spaceship.InstantEnergyWeapon-class.html#_shoot
spaceship.EnergyWeapon.current	spaceship.EnergyWeapon-class.html#current
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.EnergyWeapon.can_shoot	spaceship.EnergyWeapon-class.html#can_shoot
spaceship.InstantEnergyWeapon.shoot	spaceship.InstantEnergyWeapon-class.html#shoot
spaceship.EnergyWeapon.maximum	spaceship.EnergyWeapon-class.html#maximum
spaceship.InstantEnergyWeapon._find_target	spaceship.InstantEnergyWeapon-class.html#_find_target
spaceship.EnergyWeapon.cost	spaceship.EnergyWeapon-class.html#cost
spaceship.EnergyConsumingItem.get_demand	spaceship.EnergyConsumingItem-class.html#get_demand
spaceship.InstantEnergyWeapon._compare_enemy_target_pos	spaceship.InstantEnergyWeapon-class.html#_compare_enemy_target_pos
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.MediumExplosion	spaceship.MediumExplosion-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Explosion.__init__	spaceship.Explosion-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MediumShield	spaceship.MediumShield-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Shield.activate	spaceship.Shield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.cost	spaceship.Shield-class.html#cost
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Shield.__init__	spaceship.Shield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.Shield.absorb	spaceship.Shield-class.html#absorb
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Shield.update	spaceship.Shield-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MidgetBeamShip	spaceship.MidgetBeamShip-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Ship.shield	spaceship.Ship-class.html#shield
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Ship.armour	spaceship.Ship-class.html#armour
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.BonusHolder._bonus_cls_name	spaceship.BonusHolder-class.html#_bonus_cls_name
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.BonusHolder.kill	spaceship.BonusHolder-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.EnemyShip.__init__	spaceship.EnemyShip-class.html#__init__
spaceship.Ship.recharge	spaceship.Ship-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.BonusHolder._bonus_params	spaceship.BonusHolder-class.html#_bonus_params
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Ship.damage	spaceship.Ship-class.html#damage
spaceship.Ship.weapons	spaceship.Ship-class.html#weapons
spaceship.BonusHolder.set_bonus	spaceship.BonusHolder-class.html#set_bonus
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.Ship.reactor	spaceship.Ship-class.html#reactor
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.Ship._current_weapon	spaceship.Ship-class.html#_current_weapon
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.EnemyShip.update	spaceship.EnemyShip-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.EnemyShip._equip	spaceship.EnemyShip-class.html#_equip
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.Ship.rect	spaceship.Ship-class.html#rect
spaceship.EnemyShip.shoot	spaceship.EnemyShip-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.BonusHolder._create_bonus	spaceship.BonusHolder-class.html#_create_bonus
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Ship.explode	spaceship.Ship-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MiniBlaster	spaceship.MiniBlaster-class.html
spaceship.ProjectileEnergyWeapon.shoot	spaceship.ProjectileEnergyWeapon-class.html#shoot
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.EnergyWeapon.recharge_rate	spaceship.EnergyWeapon-class.html#recharge_rate
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.EnergyWeapon.maximum	spaceship.EnergyWeapon-class.html#maximum
spaceship.ProjectileEnergyWeapon._shoot	spaceship.ProjectileEnergyWeapon-class.html#_shoot
spaceship.EnergyWeapon.can_shoot	spaceship.EnergyWeapon-class.html#can_shoot
spaceship.EnergyWeapon.current	spaceship.EnergyWeapon-class.html#current
spaceship.EnergyWeapon.cost	spaceship.EnergyWeapon-class.html#cost
spaceship.EnergyConsumingItem.get_demand	spaceship.EnergyConsumingItem-class.html#get_demand
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.EnergyConsumingItem.use	spaceship.EnergyConsumingItem-class.html#use
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.EnergyConsumingItem.is_usable	spaceship.EnergyConsumingItem-class.html#is_usable
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.ProjectileEnergyWeapon.__init__	spaceship.ProjectileEnergyWeapon-class.html#__init__
spaceship.EnergyConsumingItem.recharge	spaceship.EnergyConsumingItem-class.html#recharge
spaceship.MiniBlasterProjectile	spaceship.MiniBlasterProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MiniCannon	spaceship.MiniCannon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
